"_time","count_value",metric
"2026-02-21T17:45:00.000-0700",1086,"api_traffic"
"2026-02-21T18:00:00.000-0700",1006,"api_traffic"
"2026-02-21T20:15:00.000-0700",851,"api_traffic"
"2026-02-21T20:30:00.000-0700",922,"api_traffic"
"2026-02-21T23:00:00.000-0700",765,"api_traffic"
"2026-02-22T15:45:00.000-0700",1429,"api_traffic"
"2026-02-22T16:00:00.000-0700",1427,"api_traffic"
"2026-02-22T16:15:00.000-0700",1424,"api_traffic"
"2026-02-22T16:30:00.000-0700",1351,"api_traffic"
"2026-02-22T18:30:00.000-0700",1303,"api_traffic"
"2026-02-22T18:45:00.000-0700",1244,"api_traffic"
"2026-02-22T19:00:00.000-0700",1310,"api_traffic"
"2026-02-22T21:15:00.000-0700",1356,"api_traffic"
"2026-02-22T21:30:00.000-0700",1289,"api_traffic"
"2026-02-23T00:00:00.000-0700",640,"api_traffic"
"2026-02-23T19:30:00.000-0700",2518,"api_traffic"
"2026-02-23T19:45:00.000-0700",2328,"api_traffic"
"2026-02-23T20:00:00.000-0700",2395,"api_traffic"
"2026-02-23T22:15:00.000-0700",1764,"api_traffic"
"2026-02-23T22:30:00.000-0700",1664,"api_traffic"
"2026-02-24T01:00:00.000-0700",539,"api_traffic"
"2026-02-24T23:45:00.000-0700",1074,"api_traffic"
"2026-02-25T00:00:00.000-0700",958,"api_traffic"
"2026-02-25T00:15:00.000-0700",862,"api_traffic"
"2026-02-25T00:30:00.000-0700",721,"api_traffic"
"2026-02-25T00:45:00.000-0700",619,"api_traffic"
"2026-02-25T01:00:00.000-0700",511,"api_traffic"
"2026-02-25T01:15:00.000-0700",484,"api_traffic"
"2026-02-25T01:30:00.000-0700",413,"api_traffic"
"2026-02-25T01:45:00.000-0700",379,"api_traffic"
"2026-02-25T02:15:00.000-0700",344,"api_traffic"
"2026-02-25T02:30:00.000-0700",309,"api_traffic"
"2026-02-25T02:45:00.000-0700",340,"api_traffic"
"2026-02-25T03:00:00.000-0700",316,"api_traffic"
"2026-02-25T03:15:00.000-0700",305,"api_traffic"
"2026-02-25T03:30:00.000-0700",267,"api_traffic"
"2026-02-25T03:45:00.000-0700",293,"api_traffic"
"2026-02-25T04:00:00.000-0700",298,"api_traffic"
"2026-02-25T04:15:00.000-0700",271,"api_traffic"
"2026-02-25T04:30:00.000-0700",264,"api_traffic"
"2026-02-25T05:00:00.000-0700",310,"api_traffic"
"2026-02-25T05:15:00.000-0700",325,"api_traffic"
"2026-02-25T05:30:00.000-0700",371,"api_traffic"
"2026-02-25T05:45:00.000-0700",423,"api_traffic"
"2026-02-25T06:00:00.000-0700",534,"api_traffic"
"2026-02-25T06:15:00.000-0700",600,"api_traffic"
"2026-02-25T06:30:00.000-0700",731,"api_traffic"
"2026-02-25T06:45:00.000-0700",821,"api_traffic"
"2026-02-25T07:00:00.000-0700",959,"api_traffic"
"2026-02-25T07:45:00.000-0700",1691,"api_traffic"
"2026-02-25T08:00:00.000-0700",1931,"api_traffic"
"2026-02-25T08:15:00.000-0700",2228,"api_traffic"
"2026-02-25T08:30:00.000-0700",2544,"api_traffic"
"2026-02-25T08:45:00.000-0700",2717,"api_traffic"
"2026-02-25T09:00:00.000-0700",3074,"api_traffic"
"2026-02-25T09:15:00.000-0700",3408,"api_traffic"
"2026-02-25T09:30:00.000-0700",3697,"api_traffic"
"2026-02-25T10:30:00.000-0700",4280,"api_traffic"
"2026-02-25T10:45:00.000-0700",4276,"api_traffic"
"2026-02-25T11:00:00.000-0700",4492,"api_traffic"
"2026-02-25T11:15:00.000-0700",4585,"api_traffic"
"2026-02-25T11:30:00.000-0700",4161,"api_traffic"
"2026-02-25T11:45:00.000-0700",4244,"api_traffic"
"2026-02-25T12:00:00.000-0700",4183,"api_traffic"
"2026-02-25T13:15:00.000-0700",3884,"api_traffic"
"2026-02-25T13:30:00.000-0700",3737,"api_traffic"
"2026-02-25T13:45:00.000-0700",3603,"api_traffic"
"2026-02-25T14:00:00.000-0700",3569,"api_traffic"
"2026-02-25T14:15:00.000-0700",3664,"api_traffic"
"2026-02-25T14:30:00.000-0700",3639,"api_traffic"
"2026-02-25T16:00:00.000-0700",3757,"api_traffic"
"2026-02-25T16:15:00.000-0700",3895,"api_traffic"
"2026-02-25T16:30:00.000-0700",3652,"api_traffic"
"2026-02-25T16:45:00.000-0700",3735,"api_traffic"
"2026-02-25T17:00:00.000-0700",3760,"api_traffic"
"2026-02-25T18:45:00.000-0700",2656,"api_traffic"
"2026-02-25T19:00:00.000-0700",2616,"api_traffic"
"2026-02-25T19:15:00.000-0700",2685,"api_traffic"
"2026-02-25T19:30:00.000-0700",2347,"api_traffic"
"2026-02-25T21:30:00.000-0700",1965,"api_traffic"
"2026-02-25T21:45:00.000-0700",1862,"api_traffic"
"2026-02-25T22:00:00.000-0700",1757,"api_traffic"
"2026-02-26T00:15:00.000-0700",801,"api_traffic"
"2026-02-26T00:30:00.000-0700",754,"api_traffic"
"2026-02-26T03:15:00.000-0700",276,"api_traffic"
"2026-02-26T03:30:00.000-0700",240,"api_traffic"
"2026-02-26T03:45:00.000-0700",267,"api_traffic"
"2026-02-26T04:00:00.000-0700",251,"api_traffic"
"2026-02-26T04:15:00.000-0700",223,"api_traffic"
"2026-02-26T04:30:00.000-0700",238,"api_traffic"
"2026-02-26T04:45:00.000-0700",251,"api_traffic"
"2026-02-26T05:00:00.000-0700",311,"api_traffic"
"2026-02-26T05:15:00.000-0700",309,"api_traffic"
"2026-02-26T05:30:00.000-0700",343,"api_traffic"
"2026-02-26T06:00:00.000-0700",436,"api_traffic"
"2026-02-26T06:15:00.000-0700",556,"api_traffic"
"2026-02-26T06:30:00.000-0700",621,"api_traffic"
"2026-02-26T06:45:00.000-0700",758,"api_traffic"
"2026-02-26T07:00:00.000-0700",857,"api_traffic"
"2026-02-26T07:15:00.000-0700",1062,"api_traffic"
"2026-02-26T07:30:00.000-0700",1242,"api_traffic"
"2026-02-26T07:45:00.000-0700",1528,"api_traffic"
"2026-02-26T08:00:00.000-0700",1757,"api_traffic"
"2026-02-26T08:45:00.000-0700",2504,"api_traffic"
"2026-02-26T09:00:00.000-0700",2875,"api_traffic"
"2026-02-26T09:15:00.000-0700",3273,"api_traffic"
"2026-02-26T09:30:00.000-0700",3442,"api_traffic"
"2026-02-26T09:45:00.000-0700",3686,"api_traffic"
"2026-02-26T10:00:00.000-0700",3882,"api_traffic"
"2026-02-26T10:15:00.000-0700",4394,"api_traffic"
"2026-02-26T10:30:00.000-0700",4184,"api_traffic"
"2026-02-26T11:30:00.000-0700",3822,"api_traffic"
"2026-02-26T11:45:00.000-0700",3910,"api_traffic"
"2026-02-26T12:00:00.000-0700",3759,"api_traffic"
"2026-02-26T12:15:00.000-0700",3780,"api_traffic"
"2026-02-26T12:30:00.000-0700",3607,"api_traffic"
"2026-02-26T12:45:00.000-0700",3817,"api_traffic"
"2026-02-26T13:00:00.000-0700",3633,"api_traffic"
"2026-02-26T14:15:00.000-0700",3326,"api_traffic"
"2026-02-26T14:30:00.000-0700",3294,"api_traffic"
"2026-02-26T14:45:00.000-0700",3364,"api_traffic"
"2026-02-26T15:00:00.000-0700",3448,"api_traffic"
"2026-02-26T15:15:00.000-0700",3559,"api_traffic"
"2026-02-26T15:30:00.000-0700",3365,"api_traffic"
"2026-02-26T17:00:00.000-0700",3419,"api_traffic"
"2026-02-26T17:15:00.000-0700",3355,"api_traffic"
"2026-02-26T17:30:00.000-0700",3063,"api_traffic"
"2026-02-26T17:45:00.000-0700",3014,"api_traffic"
"2026-02-26T18:00:00.000-0700",2920,"api_traffic"
"2026-02-26T19:45:00.000-0700",2136,"api_traffic"
"2026-02-26T20:00:00.000-0700",2050,"api_traffic"
"2026-02-26T20:15:00.000-0700",2105,"api_traffic"
"2026-02-26T20:30:00.000-0700",2142,"api_traffic"
"2026-02-26T22:30:00.000-0700",1730,"api_traffic"
"2026-02-26T22:45:00.000-0700",1453,"api_traffic"
"2026-02-26T23:00:00.000-0700",1362,"api_traffic"
"2026-02-27T01:15:00.000-0700",504,"api_traffic"
"2026-02-27T01:30:00.000-0700",425,"api_traffic"
"2026-02-27T04:00:00.000-0700",216,"api_traffic"
"2026-02-27T07:00:00.000-0700",684,"api_traffic"
"2026-02-27T07:15:00.000-0700",896,"api_traffic"
"2026-02-27T07:30:00.000-0700",1066,"api_traffic"
"2026-02-27T07:45:00.000-0700",1358,"api_traffic"
"2026-02-27T08:00:00.000-0700",1530,"api_traffic"
"2026-02-27T08:15:00.000-0700",1954,"api_traffic"
"2026-02-27T08:30:00.000-0700",2053,"api_traffic"
"2026-02-27T08:45:00.000-0700",2281,"api_traffic"
"2026-02-27T09:00:00.000-0700",2575,"api_traffic"
"2026-02-27T09:45:00.000-0700",3323,"api_traffic"
"2026-02-27T10:00:00.000-0700",3563,"api_traffic"
"2026-02-27T10:15:00.000-0700",3674,"api_traffic"
"2026-02-27T10:30:00.000-0700",3570,"api_traffic"
"2026-02-27T10:45:00.000-0700",3616,"api_traffic"
"2026-02-27T11:00:00.000-0700",3639,"api_traffic"
"2026-02-27T11:15:00.000-0700",3526,"api_traffic"
"2026-02-27T11:30:00.000-0700",3439,"api_traffic"
"2026-02-27T12:30:00.000-0700",3260,"api_traffic"
"2026-02-27T12:45:00.000-0700",3403,"api_traffic"
"2026-02-27T13:00:00.000-0700",3181,"api_traffic"
"2026-02-27T13:15:00.000-0700",3168,"api_traffic"
"2026-02-27T13:30:00.000-0700",3054,"api_traffic"
"2026-02-27T13:45:00.000-0700",2922,"api_traffic"
"2026-02-27T14:00:00.000-0700",2930,"api_traffic"
"2026-02-27T15:15:00.000-0700",3310,"api_traffic"
"2026-02-27T15:30:00.000-0700",3155,"api_traffic"
"2026-02-27T15:45:00.000-0700",3159,"api_traffic"
"2026-02-27T16:00:00.000-0700",3118,"api_traffic"
"2026-02-27T16:15:00.000-0700",3147,"api_traffic"
"2026-02-27T16:30:00.000-0700",3033,"api_traffic"
"2026-02-27T18:00:00.000-0700",2399,"api_traffic"
"2026-02-27T18:15:00.000-0700",2181,"api_traffic"
"2026-02-27T18:30:00.000-0700",2138,"api_traffic"
"2026-02-27T18:45:00.000-0700",1863,"api_traffic"
"2026-02-27T19:00:00.000-0700",1884,"api_traffic"
"2026-02-27T20:45:00.000-0700",1476,"api_traffic"
"2026-02-27T21:00:00.000-0700",1444,"api_traffic"
"2026-02-27T21:15:00.000-0700",1296,"api_traffic"
"2026-02-27T21:30:00.000-0700",1258,"api_traffic"
"2026-02-27T23:30:00.000-0700",896,"api_traffic"
"2026-02-27T23:45:00.000-0700",785,"api_traffic"
"2026-02-28T00:00:00.000-0700",742,"api_traffic"
"2026-02-28T02:15:00.000-0700",251,"api_traffic"
"2026-02-28T02:30:00.000-0700",285,"api_traffic"
"2026-02-28T05:00:00.000-0700",174,"api_traffic"
"2026-02-28T10:45:00.000-0700",1553,"api_traffic"
"2026-02-28T11:00:00.000-0700",1504,"api_traffic"
"2026-02-28T11:15:00.000-0700",1575,"api_traffic"
"2026-02-28T11:30:00.000-0700",1436,"api_traffic"
"2026-02-28T11:45:00.000-0700",1413,"api_traffic"
"2026-02-28T12:00:00.000-0700",1473,"api_traffic"
"2026-02-28T12:15:00.000-0700",1403,"api_traffic"
"2026-02-28T12:30:00.000-0700",1382,"api_traffic"
"2026-02-28T13:30:00.000-0700",1232,"api_traffic"
"2026-02-28T13:45:00.000-0700",1305,"api_traffic"
"2026-02-28T14:00:00.000-0700",1292,"api_traffic"
"2026-02-28T14:15:00.000-0700",1287,"api_traffic"
"2026-02-28T14:30:00.000-0700",1211,"api_traffic"
"2026-02-28T14:45:00.000-0700",1231,"api_traffic"
"2026-02-28T15:00:00.000-0700",1215,"api_traffic"
"2026-02-28T16:15:00.000-0700",1095,"api_traffic"
"2026-02-28T16:30:00.000-0700",1042,"api_traffic"
"2026-02-28T16:45:00.000-0700",1031,"api_traffic"
"2026-02-28T17:00:00.000-0700",1088,"api_traffic"
"2026-02-28T17:15:00.000-0700",1023,"api_traffic"
"2026-02-28T17:30:00.000-0700",1019,"api_traffic"
"2026-02-28T19:00:00.000-0700",879,"api_traffic"
"2026-02-28T19:15:00.000-0700",918,"api_traffic"
"2026-02-28T19:30:00.000-0700",901,"api_traffic"
"2026-02-28T19:45:00.000-0700",869,"api_traffic"
"2026-02-28T20:00:00.000-0700",913,"api_traffic"
"2026-02-28T21:45:00.000-0700",822,"api_traffic"
"2026-02-28T22:00:00.000-0700",878,"api_traffic"
"2026-02-28T22:15:00.000-0700",843,"api_traffic"
"2026-02-28T22:30:00.000-0700",836,"api_traffic"
"2026-03-01T00:30:00.000-0700",465,"api_traffic"
"2026-03-01T00:45:00.000-0700",409,"api_traffic"
"2026-03-01T01:00:00.000-0700",364,"api_traffic"
"2026-03-01T03:15:00.000-0700",194,"api_traffic"
"2026-03-01T03:30:00.000-0700",159,"api_traffic"
"2026-03-01T06:00:00.000-0700",200,"api_traffic"
"2026-03-01T14:30:00.000-0700",1376,"api_traffic"
"2026-03-01T14:45:00.000-0700",1400,"api_traffic"
"2026-03-01T15:00:00.000-0700",1459,"api_traffic"
"2026-03-01T15:15:00.000-0700",1570,"api_traffic"
"2026-03-01T15:30:00.000-0700",1430,"api_traffic"
"2026-03-01T15:45:00.000-0700",1576,"api_traffic"
"2026-03-01T16:00:00.000-0700",1554,"api_traffic"
"2026-03-01T17:15:00.000-0700",1474,"api_traffic"
"2026-03-01T17:30:00.000-0700",1441,"api_traffic"
"2026-03-01T17:45:00.000-0700",1460,"api_traffic"
"2026-03-01T18:00:00.000-0700",1392,"api_traffic"
"2026-03-01T18:15:00.000-0700",1333,"api_traffic"
"2026-03-01T18:30:00.000-0700",1365,"api_traffic"
"2026-03-01T20:00:00.000-0700",1348,"api_traffic"
"2026-03-01T20:15:00.000-0700",1342,"api_traffic"
"2026-03-01T20:30:00.000-0700",1357,"api_traffic"
"2026-03-01T20:45:00.000-0700",1377,"api_traffic"
"2026-03-01T21:00:00.000-0700",1318,"api_traffic"
"2026-03-01T22:45:00.000-0700",1188,"api_traffic"
"2026-03-01T23:00:00.000-0700",1133,"api_traffic"
"2026-03-01T23:15:00.000-0700",1098,"api_traffic"
"2026-03-01T23:30:00.000-0700",1044,"api_traffic"
"2026-03-02T01:30:00.000-0700",415,"api_traffic"
"2026-03-02T01:45:00.000-0700",347,"api_traffic"
"2026-03-02T02:00:00.000-0700",293,"api_traffic"
"2026-03-02T04:15:00.000-0700",229,"api_traffic"
"2026-03-02T04:30:00.000-0700",239,"api_traffic"
"2026-03-02T07:00:00.000-0700",830,"api_traffic"
"2026-03-02T18:15:00.000-0700",3206,"api_traffic"
"2026-03-02T18:30:00.000-0700",3010,"api_traffic"
"2026-03-02T18:45:00.000-0700",2871,"api_traffic"
"2026-03-02T19:00:00.000-0700",2751,"api_traffic"
"2026-03-02T19:15:00.000-0700",2631,"api_traffic"
"2026-03-02T19:30:00.000-0700",2487,"api_traffic"
"2026-03-02T21:00:00.000-0700",2157,"api_traffic"
"2026-03-02T21:15:00.000-0700",2028,"api_traffic"
"2026-03-02T21:30:00.000-0700",2105,"api_traffic"
"2026-03-02T21:45:00.000-0700",2042,"api_traffic"
"2026-03-02T22:00:00.000-0700",2000,"api_traffic"
"2026-03-02T23:45:00.000-0700",1181,"api_traffic"
"2026-03-03T00:00:00.000-0700",1053,"api_traffic"
"2026-03-03T00:15:00.000-0700",851,"api_traffic"
"2026-03-03T00:30:00.000-0700",751,"api_traffic"
"2026-03-03T02:30:00.000-0700",322,"api_traffic"
"2026-03-03T02:45:00.000-0700",303,"api_traffic"
"2026-03-03T03:00:00.000-0700",283,"api_traffic"
"2026-03-03T05:15:00.000-0700",396,"api_traffic"
"2026-03-03T05:30:00.000-0700",374,"api_traffic"
"2026-03-03T08:00:00.000-0700",2127,"api_traffic"
"2026-03-03T22:00:00.000-0700",1831,"api_traffic"
"2026-03-03T22:15:00.000-0700",1822,"api_traffic"
"2026-03-03T22:30:00.000-0700",1710,"api_traffic"
"2026-03-03T22:45:00.000-0700",1579,"api_traffic"
"2026-03-03T23:00:00.000-0700",1577,"api_traffic"
"2026-03-04T00:45:00.000-0700",619,"api_traffic"
"2026-03-04T01:00:00.000-0700",542,"api_traffic"
"2026-03-04T01:15:00.000-0700",456,"api_traffic"
"2026-03-04T01:30:00.000-0700",448,"api_traffic"
"2026-03-04T03:30:00.000-0700",298,"api_traffic"
"2026-03-04T03:45:00.000-0700",264,"api_traffic"
"2026-03-04T04:00:00.000-0700",292,"api_traffic"
"2026-03-04T06:15:00.000-0700",667,"api_traffic"
"2026-03-04T06:30:00.000-0700",689,"api_traffic"
"2026-03-04T09:00:00.000-0700",3129,"api_traffic"
"2026-03-05T01:45:00.000-0700",348,"api_traffic"
"2026-03-05T02:00:00.000-0700",312,"api_traffic"
"2026-03-05T02:15:00.000-0700",305,"api_traffic"
"2026-03-05T02:30:00.000-0700",323,"api_traffic"
"2026-03-05T04:30:00.000-0700",228,"api_traffic"
"2026-03-05T04:45:00.000-0700",259,"api_traffic"
"2026-03-05T05:00:00.000-0700",285,"api_traffic"
"2026-03-05T07:15:00.000-0700",1116,"api_traffic"
"2026-03-05T07:30:00.000-0700",1400,"api_traffic"
"2026-03-05T10:00:00.000-0700",4707,"api_traffic"
"2026-03-06T05:30:00.000-0700",405,"api_traffic"
"2026-03-06T05:45:00.000-0700",431,"api_traffic"
"2026-03-06T06:00:00.000-0700",482,"api_traffic"
"2026-03-06T08:15:00.000-0700",1868,"api_traffic"
"2026-03-06T08:30:00.000-0700",106,"api_traffic"
"2026-03-06T11:00:00.000-0700",43,"api_traffic"
"2026-03-07T09:15:00.000-0700",2276,"api_traffic"
"2026-03-07T09:30:00.000-0700",2115,"api_traffic"
"2026-03-07T12:00:00.000-0700",1720,"api_traffic"
"2026-03-08T14:15:00.000-0600",1640,"api_traffic"
"2026-03-08T14:30:00.000-0600",1709,"api_traffic"
"2026-03-08T14:45:00.000-0600",1775,"api_traffic"
"2026-03-08T15:00:00.000-0600",1722,"api_traffic"
"2026-03-08T15:15:00.000-0600",1723,"api_traffic"
"2026-03-08T15:30:00.000-0600",1692,"api_traffic"
"2026-03-08T15:45:00.000-0600",1812,"api_traffic"
"2026-03-08T16:00:00.000-0600",1742,"api_traffic"
"2026-03-08T16:15:00.000-0600",1773,"api_traffic"
"2026-03-08T16:30:00.000-0600",1641,"api_traffic"
"2026-03-08T17:00:00.000-0600",1726,"api_traffic"
"2026-03-08T17:15:00.000-0600",1708,"api_traffic"
"2026-03-08T17:30:00.000-0600",1714,"api_traffic"
"2026-03-08T17:45:00.000-0600",1668,"api_traffic"
"2026-03-08T18:00:00.000-0600",1655,"api_traffic"
"2026-03-08T18:15:00.000-0600",1685,"api_traffic"
"2026-03-08T18:30:00.000-0600",1574,"api_traffic"
"2026-03-08T18:45:00.000-0600",1525,"api_traffic"
"2026-03-08T19:00:00.000-0600",1537,"api_traffic"
"2026-03-08T19:45:00.000-0600",1512,"api_traffic"
"2026-03-08T20:00:00.000-0600",1545,"api_traffic"
"2026-03-08T20:15:00.000-0600",1497,"api_traffic"
"2026-03-08T20:30:00.000-0600",1433,"api_traffic"
"2026-03-08T20:45:00.000-0600",1548,"api_traffic"
"2026-03-08T21:00:00.000-0600",1614,"api_traffic"
"2026-03-08T21:15:00.000-0600",1583,"api_traffic"
"2026-03-08T21:30:00.000-0600",1666,"api_traffic"
"2026-03-08T22:30:00.000-0600",1542,"api_traffic"
"2026-03-08T22:45:00.000-0600",1604,"api_traffic"
"2026-03-08T23:00:00.000-0600",1469,"api_traffic"
"2026-03-08T23:15:00.000-0600",1415,"api_traffic"
"2026-03-08T23:30:00.000-0600",1355,"api_traffic"
"2026-03-08T23:45:00.000-0600",1187,"api_traffic"
"2026-03-09T00:00:00.000-0600",1027,"api_traffic"
"2026-03-09T01:15:00.000-0600",568,"api_traffic"
"2026-03-09T01:30:00.000-0600",486,"api_traffic"
"2026-03-09T01:45:00.000-0600",407,"api_traffic"
"2026-03-09T02:00:00.000-0600",415,"api_traffic"
"2026-03-09T02:15:00.000-0600",322,"api_traffic"
"2026-03-09T02:30:00.000-0600",281,"api_traffic"
"2026-03-09T04:00:00.000-0600",201,"api_traffic"
"2026-03-09T04:15:00.000-0600",205,"api_traffic"
"2026-03-09T04:30:00.000-0600",226,"api_traffic"
"2026-03-09T04:45:00.000-0600",215,"api_traffic"
"2026-03-09T05:00:00.000-0600",203,"api_traffic"
"2026-03-09T06:45:00.000-0600",554,"api_traffic"
"2026-03-09T07:00:00.000-0600",634,"api_traffic"
"2026-03-09T07:15:00.000-0600",879,"api_traffic"
"2026-03-09T07:30:00.000-0600",1039,"api_traffic"
"2026-03-09T09:30:00.000-0600",3592,"api_traffic"
"2026-03-09T09:45:00.000-0600",3978,"api_traffic"
"2026-03-09T10:00:00.000-0600",4172,"api_traffic"
"2026-03-09T12:15:00.000-0600",4283,"api_traffic"
"2026-03-09T12:30:00.000-0600",4313,"api_traffic"
"2026-03-09T15:00:00.000-0600",4087,"api_traffic"
"2026-03-09T18:00:00.000-0600",3723,"api_traffic"
"2026-03-09T18:15:00.000-0600",3334,"api_traffic"
"2026-03-09T18:30:00.000-0600",3079,"api_traffic"
"2026-03-09T18:45:00.000-0600",2989,"api_traffic"
"2026-03-09T19:00:00.000-0600",2670,"api_traffic"
"2026-03-09T19:15:00.000-0600",2891,"api_traffic"
"2026-03-09T19:30:00.000-0600",2578,"api_traffic"
"2026-03-09T19:45:00.000-0600",2377,"api_traffic"
"2026-03-09T20:00:00.000-0600",2404,"api_traffic"
"2026-03-09T20:45:00.000-0600",2223,"api_traffic"
"2026-03-09T21:00:00.000-0600",2264,"api_traffic"
"2026-03-09T21:15:00.000-0600",2283,"api_traffic"
"2026-03-09T21:30:00.000-0600",2138,"api_traffic"
"2026-03-09T21:45:00.000-0600",2120,"api_traffic"
"2026-03-09T22:00:00.000-0600",2120,"api_traffic"
"2026-03-09T22:15:00.000-0600",2121,"api_traffic"
"2026-03-09T22:30:00.000-0600",1967,"api_traffic"
"2026-03-09T23:30:00.000-0600",1513,"api_traffic"
"2026-03-09T23:45:00.000-0600",1282,"api_traffic"
"2026-03-10T00:00:00.000-0600",1118,"api_traffic"
"2026-03-10T00:15:00.000-0600",1013,"api_traffic"
"2026-03-10T00:30:00.000-0600",906,"api_traffic"
"2026-03-10T00:45:00.000-0600",810,"api_traffic"
"2026-03-10T01:00:00.000-0600",619,"api_traffic"
"2026-03-10T02:30:00.000-0600",290,"api_traffic"
"2026-03-10T02:45:00.000-0600",268,"api_traffic"
"2026-03-10T03:00:00.000-0600",218,"api_traffic"
"2026-03-10T03:15:00.000-0600",230,"api_traffic"
"2026-03-10T03:30:00.000-0600",267,"api_traffic"
"2026-03-10T05:00:00.000-0600",242,"api_traffic"
"2026-03-10T05:15:00.000-0600",304,"api_traffic"
"2026-03-10T05:30:00.000-0600",331,"api_traffic"
"2026-03-10T05:45:00.000-0600",317,"api_traffic"
"2026-03-10T06:00:00.000-0600",349,"api_traffic"
"2026-03-10T07:45:00.000-0600",1561,"api_traffic"
"2026-03-10T08:00:00.000-0600",1771,"api_traffic"
"2026-03-10T08:15:00.000-0600",2241,"api_traffic"
"2026-03-10T08:30:00.000-0600",2427,"api_traffic"
"2026-03-10T10:30:00.000-0600",4023,"api_traffic"
"2026-03-10T10:45:00.000-0600",4276,"api_traffic"
"2026-03-10T11:00:00.000-0600",4389,"api_traffic"
"2026-03-10T13:15:00.000-0600",3699,"api_traffic"
"2026-03-10T13:30:00.000-0600",3705,"api_traffic"
"2026-03-10T16:00:00.000-0600",3943,"api_traffic"
"2026-03-10T21:45:00.000-0600",2095,"api_traffic"
"2026-03-10T22:00:00.000-0600",2048,"api_traffic"
"2026-03-10T22:15:00.000-0600",2049,"api_traffic"
"2026-03-10T22:30:00.000-0600",1860,"api_traffic"
"2026-03-10T22:45:00.000-0600",1868,"api_traffic"
"2026-03-10T23:00:00.000-0600",1786,"api_traffic"
"2026-03-10T23:15:00.000-0600",1573,"api_traffic"
"2026-03-10T23:30:00.000-0600",1417,"api_traffic"
"2026-03-11T00:30:00.000-0600",907,"api_traffic"
"2026-03-11T00:45:00.000-0600",691,"api_traffic"
"2026-03-11T01:00:00.000-0600",669,"api_traffic"
"2026-03-11T01:15:00.000-0600",603,"api_traffic"
"2026-03-11T01:30:00.000-0600",452,"api_traffic"
"2026-03-11T01:45:00.000-0600",408,"api_traffic"
"2026-03-11T02:00:00.000-0600",381,"api_traffic"
"2026-03-11T03:15:00.000-0600",220,"api_traffic"
"2026-03-11T03:30:00.000-0600",204,"api_traffic"
"2026-03-11T03:45:00.000-0600",229,"api_traffic"
"2026-03-11T04:00:00.000-0600",225,"api_traffic"
"2026-03-11T04:15:00.000-0600",239,"api_traffic"
"2026-03-11T04:30:00.000-0600",222,"api_traffic"
"2026-03-11T06:00:00.000-0600",400,"api_traffic"
"2026-03-11T06:15:00.000-0600",435,"api_traffic"
"2026-03-11T06:30:00.000-0600",543,"api_traffic"
"2026-03-11T06:45:00.000-0600",664,"api_traffic"
"2026-03-11T07:00:00.000-0600",747,"api_traffic"
"2026-03-11T08:45:00.000-0600",2988,"api_traffic"
"2026-03-11T09:00:00.000-0600",3252,"api_traffic"
"2026-03-11T09:15:00.000-0600",3643,"api_traffic"
"2026-03-11T09:30:00.000-0600",3808,"api_traffic"
"2026-03-11T11:30:00.000-0600",4159,"api_traffic"
"2026-03-11T11:45:00.000-0600",4193,"api_traffic"
"2026-03-11T12:00:00.000-0600",4090,"api_traffic"
"2026-03-11T14:15:00.000-0600",3501,"api_traffic"
"2026-03-11T14:30:00.000-0600",3572,"api_traffic"
"2026-03-11T17:00:00.000-0600",3814,"api_traffic"
"2026-03-12T01:30:00.000-0600",484,"api_traffic"
"2026-03-12T01:45:00.000-0600",391,"api_traffic"
"2026-03-12T02:00:00.000-0600",361,"api_traffic"
"2026-03-12T02:15:00.000-0600",320,"api_traffic"
"2026-03-12T02:30:00.000-0600",268,"api_traffic"
"2026-03-12T02:45:00.000-0600",262,"api_traffic"
"2026-03-12T03:00:00.000-0600",211,"api_traffic"
"2026-03-12T04:15:00.000-0600",239,"api_traffic"
"2026-03-12T04:30:00.000-0600",193,"api_traffic"
"2026-03-12T04:45:00.000-0600",197,"api_traffic"
"2026-03-12T05:00:00.000-0600",220,"api_traffic"
"2026-03-12T05:15:00.000-0600",262,"api_traffic"
"2026-03-12T05:30:00.000-0600",333,"api_traffic"
"2026-03-12T07:00:00.000-0600",702,"api_traffic"
"2026-03-12T07:15:00.000-0600",947,"api_traffic"
"2026-03-12T07:30:00.000-0600",1072,"api_traffic"
"2026-03-12T07:45:00.000-0600",1294,"api_traffic"
"2026-03-12T08:00:00.000-0600",1524,"api_traffic"
"2026-03-12T09:45:00.000-0600",3797,"api_traffic"
"2026-03-12T10:00:00.000-0600",4051,"api_traffic"
"2026-03-12T10:15:00.000-0600",4158,"api_traffic"
"2026-03-12T10:30:00.000-0600",3907,"api_traffic"
"2026-03-12T12:30:00.000-0600",3596,"api_traffic"
"2026-03-12T12:45:00.000-0600",3466,"api_traffic"
"2026-03-12T13:00:00.000-0600",3415,"api_traffic"
"2026-03-12T15:15:00.000-0600",3527,"api_traffic"
"2026-03-12T15:30:00.000-0600",3439,"api_traffic"
"2026-03-12T18:00:00.000-0600",3253,"api_traffic"
"2026-03-13T05:15:00.000-0600",236,"api_traffic"
"2026-03-13T05:30:00.000-0600",243,"api_traffic"
"2026-03-13T05:45:00.000-0600",296,"api_traffic"
"2026-03-13T06:00:00.000-0600",296,"api_traffic"
"2026-03-13T06:15:00.000-0600",363,"api_traffic"
"2026-03-13T06:30:00.000-0600",409,"api_traffic"
